Parameter	Mean	95%_HPD_Lower	95%_HPD_Upper	ESS
posterior	-1229.33809328932	-1251.17498693405	-1207.93686731381	317.235037250542
likelihood	-1153.83749786044	-1163.78095264386	-1144.12587532524	503.89698110952
prior	-75.5005954288764	-94.3309760073684	-54.6599189632261	316.743641332649
treeLikelihood	-1153.83749786044	-1163.78095264386	-1144.12587532524	503.89698110952
Tree.height	0.448669142133681	0.353514009917801	0.539526509677905	207.123485150161
Tree.treeLength	5.13524343304876	3.94516851146214	6.32382532301301	125.623970274659
ucldMean	0.0137354081448932	0.00993137101268056	0.0179863529750638	546.475417474119
ucldStdev	0.165507051549386	8.23923201225785e-08	0.577428786772934	792.15532866003
rate.mean	0.0137908943686574	0.00999447164776464	0.0180817028995489	578.978033696002
rate.variance	1.32815078142746e-05	7.86384520280014e-19	6.75921957768912e-05	814.74634107584
rate.coefficientOfVariation	0.16866897538608	8.07099669286257e-08	0.601444543673234	800.724888248688
originBDMMPrime	0.476812107017306	0.394958072993808	0.567879947722338	340.151296124346
startTypePosteriorProbsLogger.startTypePosteriorProbs.Ghost	1	1	1	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P1	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P10	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P11	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P12	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P13	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P14	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P15	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P16	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P2	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P3	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P4	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P5	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P6	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P7	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P8	0	0	0	NA
startTypePosteriorProbsLogger.startTypePosteriorProbs.P9	0	0	0	NA
ReSPEpi.i0_endtime	0.296812107017306	0.214958072993808	0.387879947722338	340.151296124347
ReSPEpi.i0_Ghost	5.32442993414637	1.99793444846971	9.77186815480751	510.458972815187
ReSPEpi.i0_P1	0	0	0	NA
ReSPEpi.i0_P10	0	0	0	NA
ReSPEpi.i0_P11	0	0	0	NA
ReSPEpi.i0_P12	0	0	0	NA
ReSPEpi.i0_P13	0	0	0	NA
ReSPEpi.i0_P14	0	0	0	NA
ReSPEpi.i0_P15	0	0	0	NA
ReSPEpi.i0_P16	0	0	0	NA
ReSPEpi.i0_P2	0	0	0	NA
ReSPEpi.i0_P3	0	0	0	NA
ReSPEpi.i0_P4	0	0	0	NA
ReSPEpi.i0_P5	0	0	0	NA
ReSPEpi.i0_P6	0	0	0	NA
ReSPEpi.i0_P7	0	0	0	NA
ReSPEpi.i0_P8	0	0	0	NA
ReSPEpi.i0_P9	0	0	0	NA
ReSPEpi.i1_endtime	0.382812107017306	0.300958072993808	0.473879947722338	340.151296124345
ReSPEpi.i1_Ghost	0	0	0	NA
ReSPEpi.i1_P1	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P10	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P11	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P12	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P13	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P14	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P15	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P16	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P2	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P3	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P4	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P5	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P6	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P7	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P8	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i1_P9	1.23502223811549	0.267024453869835	2.56648755911506	251.812170489578
ReSPEpi.i2_Ghost	0	0	0	NA
ReSPEpi.i2_P1	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P10	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P11	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P12	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P13	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P14	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P15	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P16	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P2	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P3	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P4	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P5	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P6	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P7	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P8	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
ReSPEpi.i2_P9	3.18782288848209	0.81397154684893	5.87331708513753	291.404333833497
becomeUninfectiousRateSPEpi.i0_endtime	0.296812107017306	0.214958072993808	0.387879947722338	340.151296124347
becomeUninfectiousRateSPEpi.i0	6.891661066136	2.03079247812233	12.4793411887296	699.251879612797
becomeUninfectiousRateSPEpi.i1_endtime	0.382812107017306	0.300958072993808	0.473879947722338	340.151296124345
becomeUninfectiousRateSPEpi.i1	8.18370066232132	3.68807827659564	13.6365198924043	1166.84787862255
becomeUninfectiousRateSPEpi.i2	8.62049662747998	3.46760273387055	14.5633941531074	229.805236349654
ReAmongDemesSPEpi._i0_endtime	0.296812107017306	0.214958072993808	0.387879947722338	340.151296124347
ReAmongDemesSPEpi.i0_Ghost_to_P1	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P10	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P11	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P12	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P13	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P14	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P15	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P16	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P2	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P3	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P4	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P5	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P6	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P7	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P8	0	0	0	NA
ReAmongDemesSPEpi.i0_Ghost_to_P9	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_Ghost	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P10	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P11	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P12	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P13	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P14	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P15	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P16	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P2	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P3	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P4	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P5	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P6	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P7	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P8	0	0	0	NA
ReAmongDemesSPEpi.i0_P1_to_P9	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_Ghost	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P1	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P11	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P12	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P13	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P14	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P15	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P16	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P2	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P3	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P4	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P5	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P6	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P7	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P8	0	0	0	NA
ReAmongDemesSPEpi.i0_P10_to_P9	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_Ghost	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P1	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P10	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P12	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P13	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P14	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P15	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P16	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P2	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P3	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P4	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P5	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P6	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P7	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P8	0	0	0	NA
ReAmongDemesSPEpi.i0_P11_to_P9	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_Ghost	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P1	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P10	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P11	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P13	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P14	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P15	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P16	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P2	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P3	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P4	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P5	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P6	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P7	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P8	0	0	0	NA
ReAmongDemesSPEpi.i0_P12_to_P9	0	0	0	NA
